"{"numFound": 3, "articleId": 21972, "locations": [{"lat": "51.21895", "lon": "6.76339", "name": "Nordrhein-Westfalen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2861876, "featureClass": "ADM1", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.57077", "lon": "6.98593", "name": "Gladbeck", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2920236, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 3, "articleId": 21972, "locations": [{"lat": "51.21895", "lon": "6.76339", "name": "Nordrhein-Westfalen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2861876, "featureClass": "ADM1", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.57077", "lon": "6.98593", "name": "Gladbeck", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2920236, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21991, "locations": [{"lat": "48.71169", "lon": "11.45599", "name": "Oberstimm", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2858893, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 21991, "locations": [{"lat": "48.71169", "lon": "11.45599", "name": "Oberstimm", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2858893, "featureClass": "PPL", "municipality": ""}, {"lat": "19.06667", "lon": "105.51667", "name": "Yên Mã", "score": 2, "state": "", "county": "VN", "region": "", "locationId": 1560172, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21994, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 2, "articleId": 21994, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22009, "locations": [{"lat": "50.28306", "lon": "11.85611", "name": "Landkreis Hof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220850, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 2, "articleId": 22009, "locations": [{"lat": "50.26236", "lon": "11.93484", "name": "Oberkotzau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2860021, "featureClass": "PPL", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 2, "articleId": 22014, "locations": [{"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.71656", "lon": "11.49393", "name": "Manching", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2873992, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 22014, "locations": [{"lat": "48.71656", "lon": "11.49393", "name": "Manching", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2873992, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 22015, "locations": []}";"{"numFound": 1, "articleId": 22015, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 0, "articleId": 22021, "locations": []}";"{"numFound": 0, "articleId": 22021, "locations": []}"
"{"numFound": 0, "articleId": 22024, "locations": []}";"{"numFound": 0, "articleId": 22024, "locations": []}"
"{"numFound": 2, "articleId": 22027, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 5, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.31667", "lon": "12.18333", "name": "Wackersdorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2815598, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 2, "articleId": 22027, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.31667", "lon": "12.18333", "name": "Wackersdorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2815598, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 2, "articleId": 22036, "locations": [{"lat": "49.80365", "lon": "11.03002", "name": "Buttenheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2940613, "featureClass": "PPL", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 22036, "locations": [{"lat": "49.80365", "lon": "11.03002", "name": "Buttenheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2940613, "featureClass": "PPL", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22043, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 22043, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22049, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 22049, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 5, "articleId": 22052, "locations": [{"lat": "47.25", "lon": "15.16667", "name": "Steiermark", "score": 1, "state": "", "county": "AT", "region": "", "locationId": 2764581, "featureClass": "ADM1", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 1, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.16783", "lon": "8.62719", "name": "Rottweil", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2843636, "featureClass": "PPLA3", "municipality": ""}, {"lat": "47.85637", "lon": "12.12247", "name": "Rosenheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2844988, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 4, "articleId": 22052, "locations": [{"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 1, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.16783", "lon": "8.62719", "name": "Rottweil", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2843636, "featureClass": "PPLA3", "municipality": ""}, {"lat": "47.88028", "lon": "12.17", "name": "Landkreis Rosenheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220840, "featureClass": "ADM3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22056, "locations": [{"lat": "49.04694", "lon": "12.0913", "name": "Lappersdorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2880425, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 22056, "locations": [{"lat": "49.04694", "lon": "12.0913", "name": "Lappersdorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2880425, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 22057, "locations": []}";"{"numFound": 1, "articleId": 22057, "locations": [{"lat": "50.13675", "lon": "10.52321", "name": "Hofheim in Unterfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2902531, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 22063, "locations": [{"lat": "-6.0", "lon": "35.0", "name": "United Republic of Tanzania", "score": 1, "state": "", "county": "TZ", "region": "", "locationId": 149590, "featureClass": "PCLI", "municipality": ""}, {"lat": "-2.51667", "lon": "32.9", "name": "Mwanza", "score": 1, "state": "", "county": "TZ", "region": "", "locationId": 152224, "featureClass": "PPLA", "municipality": ""}]}";"{"numFound": 2, "articleId": 22063, "locations": [{"lat": "-6.0", "lon": "35.0", "name": "United Republic of Tanzania", "score": 1, "state": "", "county": "TZ", "region": "", "locationId": 149590, "featureClass": "PCLI", "municipality": ""}, {"lat": "-2.51667", "lon": "32.9", "name": "Mwanza", "score": 2, "state": "", "county": "TZ", "region": "", "locationId": 152224, "featureClass": "PPLA", "municipality": ""}]}"
"{"numFound": 3, "articleId": 22073, "locations": [{"lat": "49.75216", "lon": "11.54187", "name": "Pegnitz", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 2855065, "featureClass": "PPL", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}, {"lat": "50.51155", "lon": "12.40083", "name": "Auerbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2954602, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 22073, "locations": [{"lat": "49.88111", "lon": "11.56583", "name": "Landkreis Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220846, "featureClass": "ADM3", "municipality": ""}, {"lat": "50.51155", "lon": "12.40083", "name": "Auerbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2954602, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22077, "locations": [{"lat": "48.95256", "lon": "11.39745", "name": "Kipfenberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2890808, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 22077, "locations": [{"lat": "48.95256", "lon": "11.39745", "name": "Kipfenberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2890808, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22080, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 22080, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 22084, "locations": []}";"{"numFound": 1, "articleId": 22084, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22089, "locations": [{"lat": "48.95256", "lon": "11.39745", "name": "Kipfenberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2890808, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 22089, "locations": [{"lat": "48.95256", "lon": "11.39745", "name": "Kipfenberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2890808, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22093, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 1, "articleId": 22093, "locations": [{"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 0, "articleId": 22121, "locations": []}";"{"numFound": 0, "articleId": 22121, "locations": []}"
"{"numFound": 1, "articleId": 22124, "locations": [{"lat": "49.73973", "lon": "10.15072", "name": "Kitzingen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2890158, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 22124, "locations": [{"lat": "49.73973", "lon": "10.15072", "name": "Kitzingen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2890158, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22140, "locations": [{"lat": "49.68128", "lon": "12.19788", "name": "Almesbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2958225, "featureClass": "FRM", "municipality": ""}]}";"{"numFound": 1, "articleId": 22140, "locations": [{"lat": "49.68128", "lon": "12.19788", "name": "Almesbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2958225, "featureClass": "FRM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 22208, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 1, "articleId": 22208, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 0, "articleId": 22212, "locations": []}";"{"numFound": 1, "articleId": 22212, "locations": [{"lat": "49.85972", "lon": "9.84417", "name": "Erlabrunn", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2929594, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 3, "articleId": 22269, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "53.57532", "lon": "10.01534", "name": "Hamburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2911298, "featureClass": "PPLA", "municipality": ""}, {"lat": "49.83333", "lon": "11.33333", "name": "Upper Franconia", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2860681, "featureClass": "ADM2", "municipality": ""}]}";"{"numFound": 3, "articleId": 22269, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "53.57532", "lon": "10.01534", "name": "Hamburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2911298, "featureClass": "PPLA", "municipality": ""}, {"lat": "49.83333", "lon": "11.33333", "name": "Upper Franconia", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2860681, "featureClass": "ADM2", "municipality": ""}]}"
